Income,Debt,Age,Payment_History,Credit_Utilization,Creditworthy
35795,48447,35,1,0.55,1
20860,34529,21,0,0.5,0
96820,75703,32,1,0.22,1
74886,76090,27,0,0.82,0
26265,17260,35,1,0.66,1
102386,3812,41,1,0.8,1
57194,28024,39,0,0.82,0
107498,58656,49,1,0.72,1
64131,27285,45,0,0.45,1
80263,1605,53,1,0.6,1
36023,71158,52,1,0.19,0
61090,72303,55,1,0.66,1
87221,27139,64,0,0.21,1
84820,77149,58,1,0.67,1
20769,56138,46,1,0.26,0
79735,76125,31,1,0.16,1
82955,13918,55,1,0.2,1
84925,27446,28,0,0.05,1
87969,13046,34,1,0.7,1
25311,24818,30,0,0.71,0
103104,4324,22,1,0.51,1
73707,76323,29,1,0.2,1
105305,9111,23,0,0.13,1
48693,38110,41,0,0.07,0
91932,16389,46,0,0.2,1
113016,41427,28,1,0.85,1
45658,79579,22,1,0.27,0
104478,28746,26,1,0.37,1
38431,117,48,0,0.14,1
22747,13234,49,0,0.25,0
79150,53441,46,1,0.52,1
85725,846,45,0,0.6,1
104654,10954,32,1,0.27,1
55773,79239,25,1,0.1,1
87435,46514,54,1,0.4,1
76886,6469,57,1,0.26,1
86803,30105,35,1,0.25,1
51551,42101,64,0,0.91,0
31394,64323,56,0,0.6,0
89092,58067,35,0,0.55,0
23890,49376,63,1,0.42,0
61606,45587,43,0,0.44,0
116276,36976,26,1,0.54,1
100038,67584,64,1,0.68,1
107313,78477,63,1,0.68,1
30627,42533,41,1,0.2,1
28792,1828,43,0,0.5,0
93969,1917,63,1,0.42,1
63001,20618,36,1,0.83,1
96552,32254,35,0,0.62,1
43897,47362,45,0,0.53,0
88148,20128,56,1,0.15,1
43483,59383,31,1,0.6,0
68555,65545,35,1,0.16,1
37159,9865,24,1,0.35,1
100077,2219,41,1,0.18,1
55920,39809,33,1,0.67,1
112067,5287,42,1,0.24,1
87121,34387,39,1,0.4,1
89479,8512,54,1,0.86,1
109475,1342,34,1,0.23,1
39457,63076,24,1,0.51,0
86557,19216,47,1,0.43,1
97189,79767,49,1,0.07,1
98953,26614,48,1,0.76,1
72995,36258,55,1,0.11,1
60757,42078,28,1,0.48,1
29692,12219,36,1,0.55,1
65758,235,62,0,0.62,1
92409,42929,56,1,0.67,1
91211,67444,50,0,0.28,0
85697,8567,38,1,0.06,1
57065,70792,22,1,0.7,0
112093,65441,33,1,0.53,1
119299,73698,24,1,0.8,1
52606,5415,46,1,0.79,1
31534,36159,45,1,0.81,1
114663,43925,50,1,0.49,1
60397,5951,31,1,0.35,1
111387,8007,27,0,0.76,1
21016,41832,51,0,0.46,0
109789,58596,64,1,0.22,1
75591,30523,30,1,0.82,1
109812,15524,59,0,0.84,1
43247,19282,33,0,0.47,0
44300,23930,51,0,0.12,0
94065,77,27,1,0.4,1
102798,20611,62,1,0.77,1
29268,16984,62,1,0.86,1
106807,14060,56,0,0.23,1
32185,43303,40,1,0.11,1
83704,59207,24,0,0.84,0
106779,75046,27,0,0.4,1
59099,29287,21,1,0.54,1
28571,39711,64,0,0.92,0
58044,11954,62,0,0.11,1
71214,73340,33,0,0.63,0
81228,72101,42,0,0.12,0
68984,71520,41,0,0.39,0
60774,18574,42,1,0.77,1
22568,9184,48,1,0.44,1
82592,19096,29,1,0.95,1
87563,67728,46,1,0.55,1
22695,34016,29,0,0.34,0
68190,11246,35,1,0.25,1
25258,45558,30,1,0.37,0
107538,18381,44,0,0.39,1
59504,36455,62,1,0.11,1
53159,4018,28,0,0.38,1
33986,11302,44,1,0.47,1
81858,67506,36,1,0.7,1
32666,41157,46,1,0.64,1
58660,54917,47,1,0.69,1
23561,24519,57,1,0.06,1
46854,56819,24,1,0.25,1
84505,71324,44,0,0.65,0
72251,5408,39,0,0.49,1
42662,59379,56,1,0.05,1
28392,25053,59,1,0.77,1
50535,9446,30,1,0.75,1
98603,922,45,1,0.54,1
72256,51356,38,1,0.11,1
109135,10789,39,1,0.74,1
55222,66656,56,1,0.58,1
97373,44028,30,1,0.75,1
99575,64484,53,1,0.73,1
116354,32154,25,1,0.77,1
104651,2336,55,0,0.52,1
83335,67779,64,1,0.18,1
